0.00000993142, 0.00000755546, 0.00000000010, 27.00000000000, 0
0.00001215052, 0.00000919268, 0.00000000015, 24.00000000000, 0
0.00001022962, 0.00000729892, 0.00000000010, 20.00000000000, 0
0.00000721600, 0.00000526192, 0.00000000005, 24.00000000000, 0
0.00000602083, 0.00000412266, 0.00000000004, 23.00000000000, 0
0.00001047222, 0.00000693470, 0.00000000011, 22.00000000000, 0
0.00001055833, 0.00000707297, 0.00000000011, 29.00000000000, 0
0.00001357120, 0.00000880322, 0.00000000018, 28.00000000000, 0
0.00001460541, 0.00001069932, 0.00000000021, 20.00000000000, 0
0.00000900862, 0.00000725239, 0.00000000008, 18.00000000000, 0
0.00000697413, 0.00000546372, 0.00000000005, 19.00000000000, 0
0.00000703540, 0.00000526706, 0.00000000005, 30.00000000000, 0
0.00000810616, 0.00000570435, 0.00000000007, 33.00000000000, 0
0.00000785816, 0.00000555643, 0.00000000006, 32.00000000000, 0
0.00000827209, 0.00000596456, 0.00000000007, 35.00000000000, 0
0.00000754085, 0.00000560217, 0.00000000006, 30.00000000000, 0
0.00000656575, 0.00000546360, 0.00000000004, 27.00000000000, 0
0.00000707909, 0.00000583656, 0.00000000005, 23.00000000000, 0
0.00000907785, 0.00000676682, 0.00000000008, 21.00000000000, 0
0.00000921498, 0.00000705048, 0.00000000008, 21.00000000000, 0
0.00000687987, 0.00000567230, 0.00000000005, 25.00000000000, 0
0.00000733690, 0.00000550033, 0.00000000005, 22.00000000000, 0
0.00000694580, 0.00000506124, 0.00000000005, 23.00000000000, 0
0.00000716518, 0.00000568812, 0.00000000005, 21.00000000000, 1
0.00000718883, 0.00000557806, 0.00000000005, 21.00000000000, 1
0.00000814076, 0.00000595115, 0.00000000007, 25.00000000000, 1
0.00000854328, 0.00000643534, 0.00000000007, 23.00000000000, 1
0.00000604118, 0.00000475435, 0.00000000004, 23.00000000000, 1
0.00000820131, 0.00000625157, 0.00000000007, 22.00000000000, 1
0.00000887244, 0.00000658736, 0.00000000008, 27.00000000000, 1
0.00000709397, 0.00000536977, 0.00000000005, 30.00000000000, 1
0.00000676663, 0.00000540718, 0.00000000005, 26.00000000000, 1
0.00000743434, 0.00000569908, 0.00000000006, 21.00000000000, 1
0.00001048728, 0.00000795126, 0.00000000011, 22.00000000000, 1
0.00000991821, 0.00000693516, 0.00000000010, 29.00000000000, 1
0.00000847316, 0.00000567770, 0.00000000007, 26.00000000000, 1
0.00000869711, 0.00000615260, 0.00000000008, 25.00000000000, 1
0.00000770840, 0.00000558124, 0.00000000006, 27.00000000000, 1
0.00000971993, 0.00000765080, 0.00000000009, 22.00000000000, 1
0.00000997883, 0.00000787622, 0.00000000010, 20.00000000000, 1
0.00000973443, 0.00000737829, 0.00000000009, 25.00000000000, 1
0.00000991098, 0.00000706115, 0.00000000010, 28.00000000000, 1
0.00001111379, 0.00000777830, 0.00000000012, 26.00000000000, 1
0.00001168730, 0.00000875373, 0.00000000014, 24.00000000000, 1
0.00000920425, 0.00000702480, 0.00000000008, 22.00000000000, 1
